Название модели;Цена;Производитель;Тип;Способ установки;Мощность;Давление;Объем воды;Используемый кофе;Вес;Цвет;Наличие мельницы;Степень помола;cappuccino;Дисплей;Система самоочистки;Ссылки на изображения;Огляд
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
Bosch Tassimo Vivy 2 TAS1402;1575;Bosch;капсульна кавоварка еспресо;настільна;1200;;0.7;капсули;;чорний;;;есть;есть;есть;2084850855;Компактна кавоварка BOSCH Tassimo Vivy2 TAS1402 зможе розміститися на будь-якій кухні. Модель чорного кольору з пластиковим корпусом має потужність 1300 Вт і відноситься до енергоефективних. Для приготування напою використовується капсула (диск), на який нанесений штрих-код, зчитування за допомогою інтелектуальної технології Tassimo. Після чого визначається оптимальна кількість води, температура приготування і час заварки. Капсули містять наповнювачі натуральної кави з добавками. Сервісний Т-диск допомагає автоматично очистити Tassimo і видалити накип. Для зручності резервуар для води (обсяг 0,7 л) виконаний легкоз’ємним.
Bosch TKA6A043;1580;Bosch;крапельна кавоварка;настільна;1200;;0.75;мелена;2.2;чорний;;;;;есть;2094155765;Функція автовідключення автоматично відключає прилад, роблячи його використання ще простіше і безпечніше. З функцією Крапля-стоп піддон кавоварки завжди залишається чистим, так як жодна крапля не впаде в нього.
Bosch CTL636EB1;54443;Bosch;кавоварка автоматична;вбудована;1600;19;2.4;зерна, мелена;19.81;чорний;есть;есть;есть;есть;есть;2108097075;Вбудована автоматична кавоварка Bosch CTL636EB1, потужністю в 1600 Вт, приємно порадує неймовірно смачними напоями, приготованими зі строгим дотриманням усіх технологій. Для зручності управління Bosch CTL636EB1 оснащена TFT-дисплеєм з інтерактивним меню, за допомогою якого Ви зможете використовувати весь її функціонал. Ця модель дозволяє працювати з функцією «Моя кава», зберігаючи до 8 рецептів, налаштовувати кількість напою, регулювати висоту сопла, готувати відразу два напої, використовувати 2,4 л резервуар для води, підключати резервуар або ємність з молоком, регулювати ступінь помелу кавових зерен і блокувати прилад від дітей. Варто звернути увагу на робочий тиск Bosch CTL636EB1 у 19 бар, наявність керамічного млина, швидкий розігрів, а також простоту і зручність догляду за рахунок передбачених автоматичних функцій та сучасних систем.
Bosch Tassimo Happy TAS1007;1338;Bosch;капсульна кавоварка еспресо;настільна;1400;;0.7;капсули;2.112;бежевий;;;есть;;есть;2126794175;Кофемашина Tassimo считывает штрих-код, нанесенный на каждую капсулу (Т-диск), и автоматически определяет точную информацию для приготовления идеального напитка: количество воды, время заваривания, температура. Автоматическое отключение после цикла заваривания. Программа автоматической очистки и удаления накипи. Регулировка под размер чашки. Резервуар для воды легко снять и наполнить. Световая индикация режимов работы: режим ожидания, автоматический режим, ручной режим, наполнить емкость водой, запустить режим очистки. Съемная подставка для чашки с поддоном из нержавеющей стали регулируется по высоте или полностью убирается.
Bosch TAS3202 Tassimo Suny;1401;Bosch;капсульна кавоварка еспресо;настільна;1300;3.3;0.8;капсули;2.74;чорний;;;есть;;есть;1938497015;SmartStart. Технология T DISC: регулирует объем воды, температуру, время приготовления и автоматически останавливается, когда напиток готов. Автоотключение. Индикатор уровня воды. Индикация отсутствия воды. Индикация включения. Индикация готовности к работе. Индикация необходимости очистки.
Bosch Tassimo My Way TAS6004;2025;Bosch;капсульна кавоварка еспресо;настільна;1500;;1.3;капсули;;білий;;;есть;есть;есть;2049422615;Кофемашина считывает штрих-код, нанесенный на каждую капсулу (Т-диск), и автоматически определяет точную информацию для приготовления идеального напитка: количество воды, время заваривания, температура. Возможность выбора и сохранения персональных настроек крепости, температуры и объема напитка. Проточный водонагреватель обеспечивает быструю готовность к работе, оптимальный режим приготовления выбранного напитка, а также являются энергоэкономичными.
Bosch TIS30321RW;12433;Bosch;кавоварка автоматична;настільна;1300;15;1.4;зерна;7.2;сріблястий;есть;есть;есть;есть;есть;2091849805;Быстрый разогрев системы. Высота капучинатора регулируется до 15 см. Intelligent Heater inside с сенсорами температуры. Керамические жернова.
Bosch TES60523RW VeroAroma 500;17159;Bosch;кавоварка автоматична;настільна;1500;19;1.7;зерна, мелена;9.6;сріблястий;есть;есть;есть;есть;есть;1486509605;Современная кофемашина Bosch TES60523RW VeroAroma 500 – это многофункциональная модель, которая позволит приготовить вкусный напиток как из цельных, так и ранее молотых зерен кофе. Bosch TES60523RW VeroAroma 500 имеет внешне привлекательный для потребителя дизайн и хорошую функциональность. В ней предусмотрено наличие мельницы, с возможностью выбора степени помола, дисплея для удобства управления и контроля ее работы, 1,7 л резервуара для воды. Она работает с давлением в 19 бар, позволяя регулировать крепость напитка, объем порции, использовать функции для приготовления капучино, подачу горячей воды и подогрев чашек. Помимо этого, в Bosch TES60523RW VeroAroma 500 есть дренажный отсек для капель, система самоочистки и возможность одновременного приготовления двух чашек ароматного напитка
Bosch TES60729RW;18888;Bosch;кавоварка автоматична;настільна;1501;20;2.7;зерна, мелена;;сріблястий;есть;есть;есть;есть;;2128223315;"Высококачественная кофемолка из прочной керамики. Одновременное приготовление напитков с молоком сразу для 2-х чашек. Чистка молочной системы нажатием одной кнопки. Индивидуальная регулировка температуры напитка: кофе (3 уровня). Заблаговременное предупреждение ""контейнер для воды почти пуст"", ""отсек для зерен почти пуст"". Возможность использовать емкость для молока или любой другой контейнер, например пакет с молоком. Подсветка кнопок, подсветка чашек. Блокировка от детей. Отсек для кабеля (длина кабеля 1 м). В комплекте: мерная ложка, тест-полоска для определения жесткости воды, соединительная трубка для каппучинатора."
Bosch CTL636ES6;47702;Bosch;кавоварка автоматична;вбудована;1600;19;2.4;зерна, мелена;;чорний / нержавіюча сталь;есть;есть;есть;есть;есть;1892941145;Автоматическая кофемашина Bosch CTL636ES6 - современный встраиваемый кухонный прибор, который ежедневно будет радовать любителей кофе своими многофункциональными возможностями. Модель мощностью 1600 Вт оборудована высококачественной керамической бесшумно работающей мельницей с регулируемой степенью помола кофейных зёрен любых сортов. Чтобы надолго сохранить аромат кофе, до 500 грамм его зёрен хранятся в специальном контейнере с крышкой. Устройство сможет приготовить «cappuccino», автоматически выбирая объём порции и крепость кофе, а также одновременно выдать две чашки напитка. После каждого приготовления кофе с молоком функция Auto Milk Clean выполнит паровую мойку прибора от остатков молока, обеспечивая постоянное качество напитка. Встроенные программы позволят произвести удаление накипи, а после каждого заваривания кофе, сделают очистку всех каналов внутри прибора. Автоматическая кофемашина Bosch CTL636ES6 со встроенным блоком Wi-Fi с помощью приложения Home Connect, выполнит удалённую диагностику технического состояния и выберет любимые рецепты из 17 предложенных, сохранив их для дальнейшего использования.
Delonghi ICM 15210.1;950;Delonghi;крапельна кавоварка;настільна;900;;1.24;мелена;1.7;чорний;;;;есть;;2028803495;Крапельна кавоварка ICM15250 чорного кольору на 10 чашок з цифровою системою управління і скляною колбою для кави з фронтальним завантаженням.
Delonghi Nespresso Essenza Mini EN85.R;2024;Delonghi;капсульна кавоварка еспресо;настільна;1150;19;0.6;капсули;2.3;червоний;;;;;;2102411275;За допомогою капсульної кавоварки Essenza Mini EN 85 можна швидко приготувати гарячої підбадьорливої кави вдома або в офісі. Завдяки своїм компактним розмірам вона легко поміститься в будь-якому куточку на вашій кухні. Високопродуктивна помпа, здатна створювати тиск до 19 бар дозволить по максимуму розкрити смак та аромат кави. Ви можете вибрати між чашками двох розмірів: «Еспрессо» - 40 мл або «Лунго» - 110 мл. А регулювання порції води дозволяє вибрати потрібний обсяг напою. Якщо пристроєм не користуватися більше 9 хвилин, він вимкнеться автоматично. Використані капсули збираються в резервуарі, який при необхідності легко виймається.
Delonghi ECAM 44.624.S Eletta Plus;27999;Delonghi;кавоварка автоматична;настільна;1450;15;2;зерна, мелена;11;сріблястий;есть;есть;есть;есть;есть;1806036565;Кавоварка DeLonghi ECAM 44.624 S Eletta Plus створена відомим італійським виробником для того, щоб ви змогли отримати незабутні враження від кавових напоїв, не виходячи з дому. Кава, приготована цією моделлю, за своїми смаковими якостями нітрохи не поступається приготовленому професійним бариста. Машина виконана в строгому і елегантному дизайні, гармонійне поєднання чорного і сірого кольорів підійде до інтер'єру вашого будинку або офісу.
Delonghi EC 5;1600;Delonghi;ріжкова кавоварка еспресо;настільна;800;3;0.4;мелена;1.6;чорний;;;есть;;;1143385;Кофеварка Delonghi EC 5 является прекрасным выбором для людей, которые не представляют своей жизни без чашечки ароматного кофе или капучино. Для их приготовления в этом приборе есть все необходимое. Delonghi EC 5 предусматривает возможность разливания готовящегося в нем напитка сразу на две чашки, а такая система как «Капучино», легко смешивает пар, воздух и молоко, что обеспечивает пышную пенку и отменный вкус. Можно в ней регулировать и интенсивность струи пара, что весьма удобно. А для большей безопасности и комфортной работы с Delonghi EC 5, производитель установил защитную крышку, исключающую случайные открывания и подсветку кнопки включения/выключения.
Delonghi EC 151.B;3399;Delonghi;ріжкова кавоварка еспресо;настільна;1100;15;1;мелена, чалди;3;чорний;;;есть;;;1806031435;Delonghi EC 151.B – простая в использовании рожковая кофеварка эспрессо. Благодаря настольному способу установки, небольшим размерам и весу всего 3 кг, Вы легко сможете разместить ее даже на крошечной кухне и всегда взять с собой на дачу или в долгую командировку. Эта модель предназначена для настоящего эспрессо, благодаря многофункциональности и отличному сочетанию пара, воздуха, молока и разнообразного кофе. Обратите внимание на то, что заваривать напитки Вы сможете из молотого кофе, а также использовать чалды. Противокапельный механизм и дренажный отсек для капель помогут в уходе за кофемашиной Delonghi EC 151.B. Выбирая данную модель, Вы убедитесь в высоком качестве приготовленных напитков и в надежности прибора.
Delonghi EC 156.B;3805;Delonghi;ріжкова кавоварка еспресо;настільна;1050;15;1;мелена, чалди;3;чорний;;;есть;;;1643715475;Такая кофеварка эспрессо, как Delonghi EC 156 B, порадует своей стабильной работой и качеством приготовленного напитка с отменным вкусом и ароматом. Delonghi EC 156 B оснащена надежным бойлером, изготовленным из нержавеющей стали, а также системой, позволяющей ей работать под давлением в 15 бар. Простоту в эксплуатации обеспечивает мгновенная готовность к работе, а также возможность использовать для него как молотые зерна кофе, так и чалды. Умеет она готовить и капучино со стойкой молочной пенкой. Помимо этого данная модель содержит два отдельных термостата, позволяющих контролировать температуру воды и пара, а также поможет сэкономить на электроэнергии, автоматически отключившись после 9 минут простоя. Установив у себя дома Delonghi EC 156 B, Вы ни разу не пожалеете о своем выборе и сможете в любое время насладиться чашечкой вкусно приготовленного напитка.
Delonghi Distinta ECI 341.W;5999;Delonghi;ріжкова кавоварка еспресо;настільна;1050;15;1;мелена, чалди;4.25;білий;;;есть;;;1806031335;Кофеварка эспрессо рожкового типа Delonghi Distinta ECI 341.W отлично приготовит напиток как из молотого кофе, так и подготовленных чалд. Delonghi Distinta ECI 341.W имеет простую в эксплуатации конструкцию, которая не вызовет сложностей как в процессе эксплуатации, так и во время обслуживания. Данная модель работает с давлением 15 бар и предусматривает наличие 1 л резервуара для воды. Ее габаритные размеры соответствуют 322х17х310 мм, при этом вес составляет 4,25 кг. Также в ней предусмотрено наличие таких практичных функций, как подогрев чашек, ручное приготовление капучино, автоматическое выключение и возможность регулировки интенсивности подачи пара. К тому же качественное исполнение гарантирует Delonghi Distinta ECI 341.W долгий срок службы, независимо от активности эксплуатации.
Delonghi EC 850 M;8235;Delonghi;ріжкова кавоварка еспресо;настільна;1450;15;1;мелена, чалди;5.4;сріблястий з хромованими деталями;;;;;есть;4312615;"Начать утро с чашечки ароматного свежеприготовленного кофе поможет замечательная кофеварка эспрессо Delonghi EC 850 M, которая имеет потребляемую мощность 1450 Вт и энергопотребление класса А+. Рожковая кофеварка с автоматической системой Autocappuccino имеет уникальную комплектацию, поэтому позволит приготовить капучино нажатием всего одной кнопки, а приготовить эспрессо с безупречной кофейной пенкой позволит удобный профессиональный держатель фильтра как для молотого, так и для порционного кофе с устройством ""crema"". Дополнительное удобство при эксплуатации кофеварки Delonghi EC 850 M обеспечивает съемная компактная форма емкости для молока, которую можно отдельно хранить в холодильнике. Современная Delonghi EC 850 M порадует своего пользователя надежностью, неприхотливостью и простотой в эксплуатации."
Delonghi Magnifica S ECAM 22.110.SB;12648;Delonghi;кавоварка автоматична;настільна;1450;15;1.8;зерна, мелена;9;сріблястий;есть;есть;есть;;есть;1806045405;Приятно удивить своих друзей необыкновенно вкусным и ароматным кофе, с учетом их индивидуальных пожеланий, позволит замечательная кофеварка эспрессо Delonghi ECAM 22.110 SB, в которой можно использовать не только молотый кофе, но и зерновой, измельчить который поможет мельничка с 13 степенями помола. Delonghi ECAM 22.110 SB поможет одновременно приготовить две чашечки кофе, а благодаря уникальной возможности дозирования количества кофе и воды, Вы сможете сделать горячий напиток еще вкуснее и ароматнее. Приготовить вкусный капучино с густой пенкой позволит специальное ручное устройство, а функция предварительного смачивания предусмотрена специально для максимального улучшения вкусовых качеств любимого напитка. Кофеварка Delonghi ECAM 22.110 SB оснащена автоматическим выключением и функцией энергосбережения, что гарантирует дополнительную безопасность и экономию.
Delonghi PrimaDonna XS De Luxe ETAM 36.364.M;34299;Delonghi;кавоварка автоматична;настільна;1450;15;1.3;зерна, мелена;11;сріблястий;есть;есть;есть;есть;есть;1959902005;Автоматическая кофемашина Delonghi PrimaDonna XS De Luxe ETAM 36.364.M сумеет приятно удивить не только высоким качеством приготовления напитков из кофейных зерен, но и своей богатой функциональностью. Delonghi PrimaDonna XS De Luxe ETAM 36.364.M при своих больших возможностях не вызовет сложностей в эксплуатации, за счет хорошо продуманных деталей, в том числе четырехстрочного дисплея и понятной панели управления. Специальная система автокапучинатора расширяет возможность приготовления напитков. Также в этой модели есть дополнительная насадка для подачи воды и пара, подогрев чашек, кофемолка с возможностью выбора до 13 степеней помола, функция предварительного смачивания, подсветка чашек, резервуар для воды, объемом 1,3 л, фильтр для воды, функция энергосбережения и режим автоотключения.
Gaggia Viva Style RI8433/11;4426;Gaggia;ріжкова кавоварка еспресо;настільна;1025;;1.25;мелена, чалди;4;чорний;;;есть;;;2167161605;Рожковая кофеварка эспрессо Gaggia Viva Style RI8433/11 - отдельностоящий прибор чёрного цвета, который можно удобно разместить на кухне, в кафе или офисе для приготовления кофейного напитка из молотого кофе или пакетиков – чалд. Модель мощностью 1025 Вт оборудована контейнером для воды объёмом 1,25 литра, позволяющим приготовить ряд чашек кофе для небольшой компании без долива. Благодаря мелкосетчатому фильтру в рожке напиток получается насыщенным по вкусу, однородным по структуре и без кофейной гущи. На верхней платформе можно удобно располагать кофейные чашки для хранения. Ручной капучинатор обеспечит нежную пену из молока для тех, кто предпочитает наслаждаться молочным кофейным напитком. Функция подачи горячей воды в рожковой кофеварке эспрессо Gaggia Viva Style RI8433/11 может использоваться для того, чтобы приготовить ароматный чай или напиток из душистых трав.
Gaggia Brera Silver (RI9305/01);14083;Gaggia;кавоварка автоматична;настільна;1400;15;1.2;зерна, мелена;8.5;сріблястий;есть;есть;есть;есть;есть;47774185;Настольная кофеварка эспрессо Gaggia Brera Silver (RI9305/01), благодаря достаточно компактным размерам, аккуратно расположится на кухонном столе, а ее современный дизайн будет отлично гармонировать с кухонным интерьером. Бойлер кофеварки выполнен из нержавеющей стали, поэтому вода для приготовления кофе не будет иметь неприятного привкуса пластмассы. Керамические жернова с регулировкой качества помола никогда не перегреваются, обеспечивая тем самым идеальное качество помола, долгий срок службы и бесшумную работу. В Gaggia Brera Silver (RI9305/01) предусмотрена электронная система управления, практично дополненная дисплеем, что позволяет Вам легко программировать желаемый результат, а вот капучино готовится вручную, но это не является недостатком, а наоборот обеспечивает непревзойденный результат. Практичность кофеварки Gaggia Brera Silver (RI9305/01) реализуется через возможность выбора объема порции кофе, регулирование крепости и автоматическую очистку от накипи.
