Название модели;Цена;Производитель;Тип;Способ установки;Мощность;Давление;Объем воды;Используемый кофе;Вес;Цвет;Наличие мельницы;Степень помола;cappuccino;Дисплей;Система самоочистки;Ссылки на изображения;Огляд
Gaggia Accademia (RI9702/02);36999;Gaggia;кавоварка автоматична;настільна;1500;15;1.6;зерна, мелена;17;нержавіюча сталь;есть;есть;есть;есть;есть;11166485;"Контейнер для молотого кофе, система адаптации ""GAGGIA"", система ""мгновенного пара"", трубки подачи пара/горячей воды, система E-Plus, предварительный помол, предварительное смачивание, регулируемый по высоте диспенсер."
Gaggia Deco E Silver 2GR;127499;Gaggia;ріжкова кавоварка еспресо;настільна;5005;15;13;мелена;60;сріблястий;;есть;есть;есть;есть;2065897415;Кофемашина предназначена для работы в кафе, барах. 2 группы заваривания кофе, одновременное приготовление 4 порций. Насадка панарелло для взбивания молока. Встроенная подсветка кофеварки. Автоматическое электронное включение/выключение кофемашины. 2 трубки выдачи пара / 1 трубка выдачи горячей воды.
Krups Nespresso Essenza Mini XN1108;2986;Krups;капсульна кавоварка еспресо;настільна;1200;19;0.6;капсули;2.3;чорний;;;есть;;;1865832265;Быстрый нагрев (25 сек). Функция энергосбережения (кофе-машина автоматически отключается через 3 минуты). Съемный резервуар для воды. Автоматическое отключение (через 9 или 30 минут).
Krups EA816B;9901;Krups;кавоварка автоматична;настільна;1450;15;1.7;зерна;1.7;чорний;есть;;;есть;есть;2082393495;Многофункциональная кофейная машина автоматическая Krups EA816B – компактный аппарат чёрного цвета, который можно удобно разместить на кухне, в кафе или офисе для приготовления вкусного кофе из зёрен. Модель мощностью 1450 Вт обеспечивает давление пара 15 бар, благодаря чему получается напиток с неповторимым и насыщенным вкусом. С помощью встроенной мельницы удобно выполнять помол зёрен непосредственно перед приготовлением, поэтому напиток получается свежим и ароматным. Пользователю предоставлена возможность выбирать желаемый уровень крепости эспрессо. Кроме этого, он может одновременно готовить две порции любимого напитка или порадовать себя и гостей чашечкой капучино с нежной пеной. Прибор оборудован дренажным отсеком для капель, обеспечивающим чистоту и порядок на поверхности стола. Кофейная машина автоматическая Krups EA816B для дополнительного удобства оснащена информативным дисплеем, на котором отображаются этапы приготовления напитков.
Krups EA8010;18999;Krups;кавоварка автоматична;настільна;1450;15;1.8;зерна;7.5;сріблястий;есть;;есть;;;2577525;"Индикатор уровня воды; Индикация включения; 3 степени помола; регулировка температуры кофе, регулировка порции горячей воды; регулируемый по высоте узел подачи кофе"
Krups EA907D;39999;Krups;кавоварка автоматична;настільна;1451;16;2.7;зерна, мелена;11.2;нержавіюча сталь;есть;есть;есть;есть;есть;2179033265;Современная кофемашина автоматическая Krups EA907D гармонично разместится на любой кухне или в кабинете для регулярного приготовления ароматного кофе для его ценителей и любителей. Модель варит напиток из целых зёрен или из уже готового молотого кофе. Помол выполняется мельницей с металлическими жерновами, зёрна в которую подаются из контейнера ёмкостью 250 грамм. Три степени помола можно выбирать в зависимости от вкусовых предпочтений. Вода, поступающая из бака объёмом 1,7 литра, проходит через очищающий фильтр. В приборе установлен специальный индикатор, позволяющий отслеживать расход жидкости в процессе приготовления напитка. Чтобы насладится идеальным напитком, есть возможность задать 3 вида крепости кофе и объём порции. Возможность использовать горячую воду позволяет быстрее сварить желаемый напиток. Устройство также может приготовить капучино с нежной пенкой, используя два режима вспенивания молока. Автоматическая кофемашина Krups EA907D оборудована сенсорным TFT дисплеем, на котором отображаются настройки и текущее состояние прибора.
Melitta Aroma Fresh 1021-01;3816;Melitta;крапельна кавоварка;настільна;1000;;1.25;зерна, мелена;3;чорний / сріблястий;есть;есть;;есть;есть;2130944855;Новая кофеварка Melitta AromaFresh оснащена встроенной кофемолкой. Это позволяет вам готовить вкусный фильтрованный кофе из свежесобранных кофейных зерен по вашему индивидуальному вкусу, поскольку уровень помола (от мелкого до крупного) и крепость кофе (мягкий, средний, крепкий) имеют множество настроек. Индикатор уровня воды на прозрачном контейнере для воды позволяет легко заполнять необходимое количество воды до 10 чашек. Кофемолку можно отключить, чтобы приготовить вкусный кофе с использованием молотого кофе.
Melitta Purista F23/0-102;10786;Melitta;кавоварка автоматична;настільна;1450;15;1.2;зерна;7.9;чорний;есть;есть;;есть;есть;2179498465;"Функция ""Любимый кофе"". Система Арома - экстракции (А. С. Е.): больше вкуса с предварительным смачиванием кофе, перед фактическим употреблением. Кнопка обслуживания обеспечивает простой доступ к очистке и декальцинации. Режим одновременного приготовления, позволяет приготовить сразу две чашки эспрессо или кофе-крем. Подача кофе регулируется по высоте до 135 мм. Съемный заварочный блок."
Melitta Caffeo Barista TS Smart;45913;Melitta;кавоварка автоматична;настільна;1450;15;1.8;зерна, мелена;10.5;чорний;есть;есть;есть;есть;есть;2128505285;Современная кофемашина автоматическая Mellita Caffeo Barista TS Smart black (F85/0-102) чёрного цвета предназначена для комфортного приготовления 21 кофейного напитка в домашних условиях или в кафе и офисах. Высокая мощность 1450 Вт обеспечивает рабочее давление в 15 бар, позволяющие весь вкус и аромат кофе перенести в напиток. Тихая и эффективная мельница выполняет тщательный помол зёрен, а при их отсутствии своевременно напоминает о необходимости наполнения кофемолки. Пользователь может одновременно приготовить две порции кофе, а также выбрать необходимую крепость напитка и его объём. Дозаторы, по которым подаётся кофейный напиток, горячая вода и молоко, регулируются по высоте таким образом, чтобы можно было использовать стаканы высотой до 140 мм. Функция My Coffee Memory позволяет программировать свои индивидуальные рецепты приготовления кофе. Современная кофемашина автоматическая Mellita Caffeo Barista TS Smart black (F85/0-102) оборудована системой фильтрации воды, обеспечивающей высокое качество напитков и предохраняющей аппарат от образования накипи, и цветным информативным дисплеем.
Nivona CafeRomatica 626 (NICR 626);14535;Nivona;кавоварка автоматична;настільна;1400;15;2;зерна, мелена;10;чорний;есть;есть;есть;есть;есть;35005015;Поверхность для хранения чашек. Функция отключения питания с нулевым потреблением энергии. Возможность приготовления двух порций одновременно. Установка температуры кофе. Регулировка степени помола. Регулировка объема порции. Система AROMATICA для обеспечения аромата. Резервуар для кофе в зернах: 250 г.
Nivona CafeRomatica 759 (NICR 759);19999;Nivona;кавоварка автоматична;настільна;1455;15;2.2;зерна, мелена;11;чорний;есть;есть;есть;есть;есть;2177196335;Настольная кофемашина автоматическая Nivona CafeRomatica 759 (NICR 759) выполнена в современном дизайне чёрного матового цвета с хромированными вставками. Она приготовит ароматный и вкусный кофе для любителей этого напитка. Модель использует как целые кофейные зёрна, так и готовый молотый кофе. Устройство с регулируемой степенью помола работает с низким уровнем шума, гарантируя высокое качество измельчения. Съёмный резервуар для жидкости объёмом 2,2 литра легко мыть и наполнять водой. Прибор поможет приготовить кофе с заданной крепостью и температурой приготовления. Он может использовать и горячую воду. Высоту дозатора можно регулировать до 14 см и наполнять высокие чашки или стаканы. Нажатием одной кнопки выполняется автоматическая очистка, полоскание и удаление накипи в приборе. Автоматическая кофемашина Nivona CafeRomatica 759 (NICR 759) контролирует уровень воды в резервуаре и наличие кофейных зёрен в контейнере кофемолки.
Nivona CafeRomatica 1030 (NICR 1030) ;62999;Nivona;кавоварка автоматична;настільна;2700;15;3.5;зерна, мелена;13;чорний;есть;есть;есть;есть;есть;2095897615;"Система сбалансированного аромата (Aroma Balance System). Функция ""МОЙ КОФЕ"", с поддержкой до 18 рецептов напитков. Одно касание Spumatore Duo для приготовления двух чашек капуччино одновременно с использованием сенсорного дисплея. Два термоблока. Съемный узел приготовления для упрощения и повышения качества чистки. Блокировка для напитков с молоком. Регулировка температуры кофе в 3 этапа. Режим ECO. Автоматическая система ополаскивания для взбивателя пены. Регулируемый по высоте выход для кофе (до 16,5 см). Двухцветная подсветка чашки. Держатель для молочного шланга на выходе для кофе. Подставка с подогревом. Прозрачный контейнер для молока (0,9 л)."
Philips HD7447/00;849;Philips;крапельна кавоварка;настільна;1000;;1.2;мелена;1.42;білий;;;;;;2172798945;Замечательная капельная кофеварка Philips HD7447/00 станет настоящей находкой для людей, не представляющих свое утро без чашечки свежезаваренного ароматного и бодрящего напитка. Philips HD7447/00 небольшая по своим габаритам 220x220x290 мм, при этом предлагает весьма вместительный стеклянный резервуар для воды с индикатором уровня объемом в 1,2 л, а это больше 10 чашек кофе. Также эта модель комплектуется съемным держателем для фильтра и предусматривает возможность мойки ее частей в посудомоечной машине, что значительно облегчит уход за ней. Помимо этого Вы всегда можете воспользоваться функцией «капля-стоп», остановив процесс приготовления напитка в любой момент. Останавливая свой выбор на Philips HD7447/00, Вы ни разу не пожалеете о нем, ведь она будет служить долгое время, хорошо справляясь со своей основной задачей.
Philips HD8650/09;7999;Philips;кавоварка автоматична;настільна;1400;15;1;зерна;7;чорний;есть;есть;есть;;есть;2188971315;Практичная и удобная автоматическая кофемашина Philips HD8650/09, мощностью в 1400 Вт, отлично справится с задачей приготовления кофе, сумев порадовать Вас вкусным и ароматным напитком. Philips HD8650/09 представляет собой хорошо продуманную конструкцию для настольной установки, размерами 29,5х42х32,5 см и весом в 8 кг. Она выполнена в современном стильном дизайне черного цвета с понятными органами управления. Благодаря наличию мельницы с керамическими жерновами, данная модель позволяет готовить кофе из цельных зерен, а также поэкспериментировать с его вкусом, изменив степень помола, выбрав оптимальный вариант из 5 предложенных. Умеет кофеварка и предварительно заваривать кофе, а также предусматривает наличие опции пара, возможность фильтрации воды и программирования. Не забыл производитель и про любителей капучино, установив в Philips HD8650/09 ручной капучинатор с насадкой-панарелло.
Philips EP5360/10;17343;Philips;кавоварка автоматична;настільна;1850;15;1.8;зерна, мелена;7.2;чорний;есть;есть;есть;есть;есть;1925215165;Настольная кофемашина Philips EP5360/10 представляет линейку приборов серии 5000 и является полностью автоматической. Пользователь может выбрать 5 видов крепости напитка и 3 настройки температуры, а также задать персональный профиль. При приготовлении напитка с молоком есть возможность регулировать и объём кофе, и объём молока на свой вкус. Мощность устройства 1850 Вт, создаваемое давление при приготовлении – 15 бар. В герметичный контейнер можно загрузить 250 грамм зёрен кофе и он сохранит их аромат до самого приготовления. Разовая заливка воды в резервуар - до 1,8 литра, а молока в кувшин с капучинатором – 0,5 литра. Мельница с жерновами из прочной керамики, предназначенными для длительной качественной работы, выполняет 5 степеней помола. Вкус готового напитка, без сомнения, улучшает фильтрация воды с помощью фильтра AquaClean, который следует регулярно менять. Кофемашину Philips EP5360/10 удобно мыть после использования, благодаря полностью съёмной варочной группе, а остатки молока легко удаляются с помощью системы быстрой очистки.
Saeco Royal Professional (RI9913/02);6750;Saeco;кавоварка автоматична;настільна;1600;15;2.4;зерна, мелена;15;сріблястий;есть;есть;есть;есть;есть;227985;Приготовить профессиональный кофейный напиток с помощью Philips Saeco Royal Professional (RI9913) в домашних условиях, что может быть лучше для истинного ценителя кофе. Очень мощная кофеварка эспрессо Philips Saeco Royal Professional (RI9913) оснащена резервуаром с водой на 2,4 литра и замечательной функцией контроля крепости, что делает кофе во много раз вкуснее. Наличие мельнички позволит использовать кроме молотого кофе, еще и зерна, поэтому Вы будете пить только настоящий ароматный кофе, способный не только взбодрить, но и подарить отличное настроение на весь день. Следует обратить особое внимание на практичную возможность программирования Philips Saeco Royal Professional (RI9913), что значительно расширит возможности в приготовлении напитка. Только с кофеваркой данной модели кофе будет всегда горячим, благодаря универсальной функции подогрева чашек.
Saeco Minuto One Touch Cappuccino (HD8763/01);9600;Saeco;кавоварка автоматична;настільна;1850;15;1.8;зерна, мелена;7.5;чорний;есть;есть;есть;есть;есть;13242215;"Эспрессо кофеварка, мощностью в 1850 Вт, умеет готовить не только вкусный кофе, но и отменный капучино, благодаря предусмотренной функции ""Сappuccino"". Philips Saeco Minuto One Touch Cappuccino (HD8763/01) проста и удобна как в эксплуатации, так и в обслуживании. Она предусматривает наличие весьма большого резервуара для воды, объемом в 1,8 л, а также мельницы, что дает возможность использовать как молотый кофе, так и в зернах. К тому же делая кофе в этой кофеварке, Вы сможете не только контролировать процесс, но и задавать параметры приготовления, в том числе и крепость кофе. Удобна и функция приготовления двух чашек одновременно, а также предварительное смачивание и продуманные до мелочей детали, такие как регулировка по высоте сопла подачи кофе и съемный кувшин для молока. Philips Saeco Minuto One Touch Cappuccino (HD8763/01) - это техника, рассчитанная на длительный срок эксплуатации, делающая Вашу жизнь проще и приятней."
Saeco Aulika Focus Silver (RI9843/01);24382;Saeco;кавоварка автоматична;настільна;1400;15;2.2;зерна, мелена;15;сріблястий;есть;есть;есть;есть;есть;35005035;Такой автоматической кофеварке эспрессо, как Philips Saeco Aulika Focus Silver (RI9843/01), не сложно будет приготовить любой напиток из цельных или молотых зерен кофе, удовлетворив вкусы даже самого требовательного потребителя. Philips Saeco Aulika Focus Silver (RI9843/01), мощностью 1400 Вт, работает под давлением 15 бар и предлагает вместительный резервуар объемом в 2,2 л. В этой кофемашине Вы сможете самостоятельно программировать объем порции и регулировать крепость напитка, одновременно готовить сразу две чашки кофе и воспользоваться такой функцией, как подогрев чашек. Для удобства ухода в модели предусмотрен съемный лоток, предназначенный для сбора капель, и система, отвечающая за автоматическую очистку от накипи. Также в Philips Saeco Aulika Focus Silver (RI9843/01) Вы найдете встроенную кофемолку и емкость для молока, что расширяет ее возможности и открывает для Вас поле для экспериментов над вкусом.
Siemens TI30A209RW;24773;Siemens;кавоварка автоматична;настільна;1300;15;1.4;зерна, мелена;7.1;чорний;есть;есть;есть;есть;есть;2172027025;Отличным решением для дома или офиса станет автоматическая кофемашина Siemens TI30A209RW, способная качественно приготовить различные ароматные бодрящие напитки. Оригинальная модель представлена в черном цветовом варианте, габаритами 378x247x420 мм, и предусматривает настольный тип установки в любом задуманном пространстве помещения. Хочется отметить вместительную емкость для воды 1,4 л, отсек для кофейных зерен 250 г, помол которых можно регулировать, регулируемый по высоте капучинатор, дренажный отсек для капель, а также контейнер для жмыха. Эффективная система очистки Сalc’n’Clean продлит срок службы прибора. Необходимо добавить, что управлять деятельностью кофемашины Siemens TI30A209RW пользователи могут сенсорными кнопками, расположенными на передней панели корпуса
Siemens TE651209RW;21824;Siemens;кавоварка автоматична;настільна;1500;15;1.7;зерна, мелена;9.6;чорний / нержавіюча сталь;есть;есть;есть;есть;есть;2181576535;Кофемашина автоматическая Siemens TE651209RW является настольным прибором мощностью 1500 Вт для приготовления кофейных напитков из зернового и молотого кофе. В аппарате применены инновационная система нагрева воды Intelligent Heater и технология SensorFlowSystem, выбирающая оптимальную температуру заваривания. OneTouch Function даёт возможность выбирать напитки нажатием одной кнопки, при этом активация функции AromaDouble Shot позволяет удвоить их крепость. Встроенная кофемолка с жерновами из прочной керамики ceramDrive с регулируемой степенью помола оснащена шумоизоляцией и отсеком для зёрен кофе ёмкостью 300 грамм. Пользователь может задавать три температуры напитка и пять степеней его крепости, а также адаптировать капучинатор под посуду высотой до 15 см. Вся внутренняя молочная система автоматической кофемашины Siemens TE651209RW очищается с помощью пара автоматической системой AutoMilk Clean.
Siemens EQ.9 plus s500 TI955209RW;41382;Siemens;кавоварка автоматична;настільна;1500;19;2.3;зерна, мелена;11.5;чорний;есть;есть;есть;есть;есть;2185234235;Регулируемый по высоте дозатор кофе и насадка для вспенивания молока: подходит даже для стаканов с высотой 15 см для латте маккиатто. Блокировка от детей.
Siemens CT636LES6;73233;Siemens;кавоварка автоматична;вбудована;1600;19;2.4;зерна, мелена;19.8;чорний;есть;есть;есть;есть;есть;2184382705;Встраиваемая кофемашина с функцией Home Connect для идеального наслаждения кофе и максимального комфорта Intelligent Heater с сенсорами температуры: инновационная система нагрева воды SensoFlowSystem - всегда правильная, оптимальная температура заваривания кофе AromaDoubleShot: приготовление эспрессо двойной крепости Система coffeeSensor: интеллектуальная система помола адаптируется к любой разновидности зерен и дает превосходный результат Управляйте Вашей полностью автоматической кофемашиной откуда угодно благодаря приложению HomeConnect. AutoMilk Clean: автоматическая чистка молочной системы паром
